,content,score
0,Working very slow,1
1,Love from Nepal Vikrant sir&whole team of sports tak,5
2,Kgf,5
3,Luv u vikrant sir,5
4,very nice sports tak,5
5,Very nice app,5
6,Good,5
7,Not able to find watch party,3
8,à¤¦à¤¯à¤¾à¤¡à¤¸ ğŸ™„à¤¡à¤° à¤¡à¥€ à¤¦à¤¦à¥à¤¦ à¤¦à¥à¤¦à¥à¤¦ ddsdsğŸ¤£drddfcdx ğŸ™„à¤‡à¤¡à¤«à¤¾ à¤¸ à¤¸à¤¾à¤ à¥€,5
9,Nice app,5
10,App is not loading any comtent in my mobile... Just showing a white screen nothing else Pls. Solve this issue,3
11,Very good,5
12,Unemployment of the country given these people spaces in social platform. Unbelievable. (Wasted people here),1
13,Can't see watch party+ lags very much,1
14,Not working,1
15,Too much lag worst aap no scores live useless app,1
16,Best,5
17,Thi is good app,5
18,Vikrant gupta nalla hai,1
19,"App does not work . I opened ap no content appears atleast for 10 minutes, i have 150 mbps broadband connection.",2
20,App is good but becomes slowinsh on many more viewers situation hope it will be more good with time nice try,5
21,I am not able to download the app What is the reason?,1
22,There is too much bugs in the app. Now I am deleting the app!,1
23,Too clumsy not easy to fund things you are looking for,2
24,Good job!ğŸ¤©,5
25,Poor,1
26,Jaberjast cricket aap,5
27,Very good commentary and app keep it up,5
28,Maza aaya,5
29,Good,3
30,Cricket ki pal pal ki jaankari ke liye ye Sabse best app hai aur maza bhi aata hai kyuki Vikrant Gupta jee bahut hi mast commentry karte hai!aap log bhi download lijiye sports tak aap,5
31,Very good and informative app and best sports app.,5
32,à¤˜à¤Ÿà¤¿à¤¯à¤¾ app. Don't waste ur data and time.,1
33,à¤à¤ª à¤ à¥€à¤• à¤¹à¥ˆ à¤²à¥‡à¤•à¤¿à¤¨ à¤¯à¤¹ à¤¹à¤° à¤šà¥€à¤œ à¤•à¥‡ à¤²à¤¿à¤ à¤¬à¤¹à¥à¤¤ à¤¸à¤¾à¤°à¥‡ à¤‡à¤‚à¤Ÿà¤°à¤¨à¥‡à¤Ÿ à¤¡à¥‡à¤Ÿà¤¾ à¤•à¤¾ à¤‰à¤ªà¤¯à¥‹à¤— à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆ,1
34,"Very good app, where we can get sports information not of only cricket but other too.Love it",5
35,Very good,5
36,Very slow apps,1
37,Live streaming is too slow,2
38,Worst app.,1
39,Very slow worst app,1
40,Best sports app ever i saw,5
41,Need to improve,2
42,Slow and unreasonable,1
43,Nice,5
44,Good,5
45,"App is ok but it uses lot of intetnet data for videos. It should have options like it is in youtube for video ( 144, 240, 360 etc)",3
46,Excellent,5
47,Thank you,5
48,Bad,1
49,Very bad,1
50,Not good,2
51,Good.......very good,4
52,"New Version of App is really impressive, Good Working ğŸ‘ğŸ» keep it up...âœŒğŸ»ğŸ˜",5
53,"Very good app, it has become after the latest updates , but still their is more need to improve precision and accuracy in ball by ball live scorecards, otherwise it is one of the best recommendable app to people , who want to read and access sports news.",4
54,Very good,5
55,Hanging problem,5
56,Negative infinity,1
57,Vikrant sir always Rock ...... Favourite sports journalist,5
58,Where is IPL match video.,1
59,Fake app isme cricket TV nhi h Ye sirf score h don't download,1
60,Fifa World Cup men 2022 ke baare me koi bhi update nahi hai . Point table bhi update nahi hai,2
61,Good,5
62,Overall very good app for sports live News on update well done âœ… ğŸ‘ğŸ¥°ğŸ¥°ğŸ¥°,5
63,Great app.. just have one bug in yesterday's scorecard..yet to bat was same for lucknow & gujrat.,4
64,Good,5
65,Nice app,5
66,Very nice app ğŸ‘ keep it up ğŸ‘,5
67,BIG FAN OF SPORTS TAK .. SPECIFICALLY VIKRANT SIR .. I WATCH THIS SHOW EVERY DAY ON TV . BUT THIS APP DISAPPOINTED ME A LOT.. MASRAT K SATH KHENA PADH RHA HAI.. SPEACIALY WHEN U R PROMOTING THIS APP ON TV DAILY . DONT WANT TO RIGHT MUST BECZ U R OUR FAMILY ONLY.. BUT MUCH IMPROVMENT IS REQUIRED,1
68,ğŸ‘ğŸ™ğŸ‘,5
69,ğŸ˜¡ğŸ˜¡ğŸ˜¡,1
70,Yah aap me Fast Service Rakhe... Our Tweet Cricketer Ka Post Kare.......,5
71,Nice,5
72,very nice,1
73,Best app but want too much speed of internet to run the app,4
74,Something sensational Looking for,3
75,good application,5
76,Thard class à¤¬à¥‡à¤•à¤¾à¤° app à¤¹à¥‡,1
77,Good,5
78,App very slow &,1
79,Supar,5
80,Fiijhhh,2
81,Vucuffg,5
82,Worst app,1
83,"Need to work a lot on interface and optimization, and ease of finding default options which should be easily available",1
84,Awesome..................,5
85,Superb analysis,5
86,Worst app,1
87,Bakcohd app hai,1
88,Very poor app...cricbuzz is way way ahead,1
89,Unuser frendly application. Need to be proper response after do something.,1
90,After new update or last update app is not working please fix that,1
91,"Excellent app, good work ğŸ‘ğŸ‘ğŸ‘",5
92,Ameging,5
93,ğŸ˜¡ğŸ¤¬ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ¤ğŸ¤¬,1
94,5 â­ star ğŸŒ  because of vikrant sir,5
95,I love this huge fan of Vikrant gupta,5
96,Nice application but very slow application... please upgrade it,3
97,Wonderful app Vikrant sir is very good,5
98,Bad,1
99,Excellent ğŸ‘ğŸ‘ğŸ‘,5
100,Good,5
101,Good app,5
102,Very nyc aap,5
103,Ok,1
104,It was working fine but after last update not able to use it tried reinstalling also but now not being able to install also very disappointing,2
105,WorstğŸ‘ App,1
106,"Worst app , No use to download this app, waste of interest",1
107,Too much bug so please resolve.,2
108,Very slow,1
109,Good sport app,3
110,Excellent apps for cricket and other game. Nice presentation of data.,5
111,Needs improvement...,1
112,"Jyada loading ur slow running, Improvement ki jaroorat hai",1
113,Good,5
114,Mujhe press conference dekhni thi hai hi nhi,1
115,Excelent,5
116,Good,5
117,ğŸ˜¡,1
118,Fabulous,5
119,Kabbadi ka schedule nhi dikha rha,1
120,Overall very good app. Just need to work on smooth loading of content.,5
121,"Please don't download this app, very bad bad application",1
122,Very nice app,5
123,Good App,5
124,Boring not showing live,1
125,UGC,5
126,Nice but not working properly li,5
127,Nyv,5
128,Worest app ever lanat ha vikrant guphta b like ye ap ne badi statement dade bt bakwas app ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,1
129,Faltu app hai plis not downlode,1
130,very supar,5
131,Good but very slow process,5
132,Overall application is very good but developers need to work on the smoothness of UI interface.,4
133,Bad app,1
134,Awesome app for cricket lovers,5
135,Good,5
136,Good,5
137,Very nice app,5
138,Handsome men sports running shoes which one I have selected,5
139,"Languages option must be in English ,after download this language selection in other language which3 j dont know how choose language so plz do something needful.",1
140,Too good,5
141,Worst,1
142,Very slow needs an improvement,1
143,"I downloaded app only for ""live"" Video, but there is no option oh live video. Everything in app is ""empty"".ğŸ˜–ğŸ˜–ğŸ¤¬ğŸ¤¬",1
144,Here we see only points and not able to see the live match. And consume more internet,1
145,Very nice,5
146,Worst app...very slow not showing full score card,1
147,Very very very good app,1
148,1st time download : servers down 2nd time download : not able to open a single video Never installing again DONT DOWNLOAD...ITS A GARBAGE APP There is no option for less than 1 star....if it was there I would have definitely given negative ratings,1
149,Laura APP,1
150,Good,1
151,Like,5
152,Ss,5
153,Super â¤ï¸,5
154,Too much internet consuming app and also have buffering problem.,2
155,Black colored background is not appealing,4
156,"Ask your developers to work on this pathetic, heavy, laggy, buggy app. Hyping it up on air won't make this more usable.",1
157,"Worst app ,, don't be downloaded",1
158,Good app,5
159,Good,5
160,Best App for sports,4
161,Wow,5
162,Yahan,5
163,Nice App,4
164,Download 2 min ago. Now I'm deleting this app. Bs promotion accha ho rha iska baki load hone me hi time lg ja rha,1
165,Very slow... In 2021 you can't have apps this slow... The competitors are way too good...,1
166,Thanks a lot. Specially sir #vikrantgupta,5
167,Sunil Jee,5
168,Shandar jabrdast jindabad,4
169,Jabarjast,5
170,Very Very Poor Quality Everytime Update to Update. Vikrant Gupta Sr look hr.. I'm uninstall,1
171,Give news of all sports.,5
172,Vikrant sir rahul Rawat sir..bes,5
173,Sports yarri,1
174,"Very lagging issue in this app. Need lot of improvement like page processing , play video etc. Poora phone hang ho rha hai.",1
175,Worst,1
176,In you tube talks they are taking about to upload match highlight but where it is? #indvsnz ?,1
177,Needs improve,1
178,App responds very slow. Lots of internet wastage,2
179,Very very bad,1
180,Very very good,5
181,Very Good App ğŸ‘Œ Up To Date Daily NEWS Update For All Sports ğŸ’¯ I Am Used Daily This App ğŸ‘Œ Thanks You SportTak ğŸ˜,5
182,à¤¸à¤¬à¤¸à¥‡ à¤˜à¤Ÿà¤¿à¤¯à¤¾ à¤…à¤ªà¥à¤ª à¤¹à¥ˆ à¤¯à¥‡ à¥¤,1
183,Achha hai,5
184,Not bad,4
185,Very best,5
186,"Bed sports app ,only buffering",1
187,There is huge need of improvement. It takes hell lot of time to load and uses excessive amount of Internet. Vikrant Gupta sir look by exaggerating things the app is not going to be best in business you need to improve its performance.,1
188,Great,5
189,"Very slow app, and uses to much data",1
190,Average,3
191,Good,5
192,Very useful app,4
193,Ok,4
194,very nice,5
195,Good,5
196,Please been more information about other sports.,4
197,Best,5
198,Farzi app no ashes highlights no big bash highlights it's just an app full of lies. I expected this still downloaded it just to see I was right.,1
199,Nice,3
200,Worst app there are only one video highlight of BBL and also match score is not seen at home page like cricbuzz and its commentary is also not satisfactory,1
201,Good,4
202,Nice,5
203,Layout is not better. Font icons color etc.,2
204,No Highlights. No background play.,1
205,Awesome,4
206,Lets see in coming months,4
207,Amazing App with Good features,5
208,Kindly change app from Pakistani colour indian brand banao,5
209,Super,5
210,Amazing Apps,5
211,Very good aap,5
212,Exceptional!!,5
213,Gud,1
214,Very bad,1
215,Good,5
216,This,5
217,Very good app All sports update in this app nice to see videos in this app,5
218,I love you ğŸ’•ğŸ’›ğŸ’›,5
219,Very good,5
220,Good,5
221,gd,5
222,Great Achivment by sports tak team,5
223,Good,5
224,Very bad,1
225,Very good,5
226,Top class app,5
227,Sir very disappointed.....i saw no updates regarding any Pakistan match ..as.netural app it should cover all sports news.....not expecting this.....,1
228,Great app for interactive sports analysis.,5
229,Nice... Awesome app... Only for vikrant sir.,5
230,"Need improvement , fix the issues",5
231,Poor ğŸ¥´,1
232,Love vikrant gupta,5
233,Shandar app he,5
234,It's fabulous,4
235,Bahut smooth nhi hai. Lag bahut ho raha hai. Ak section se dusre section par Jane me bahut time leta hai( quick response) nhi krta hai. Ye app hai to us par YouTube video nhi honi chaye i think. Whole summary is app developer ko kuch nhi Ata hai. Uski knowledge waste ho gayi One word= bekar app Please don't use...,1
236,Good thik thik ok ji,5
237,Not satisfied ğŸ˜¥,1
238,Super,5
239,Very very nice sports Tak app,5
240,Sports tak is zero in front of legendary app cricbuzz ğŸ¦¾ğŸ¦¾,1
241,Sports tak fan should download the app must,5
242,Hh,5
243,Nice app,3
244,This aap a very good.,5
245,Where is the highlights section in the app? Also the app runs very slow when scrolling. You should upload highlights of the matches on the match day,2
246,It's good. But improvement requires . Good luck vikrant sir,4
247,ğŸ˜ğŸ‘Œâ£ï¸,5
248,I can not share my experence through words,5
249,Good app good luck,5
250,Bdia,5
251,NiceğŸ‘,4
252,I use this app only for Rahul Rabat sir,5
253,Much Better App ........â¤â¤â¤â¤â¤â¤â¤,5
254,Fantastic app,5
255,Buffers alot,4
256,à¤†à¤ª à¤•à¤¾ à¤¯à¤¹ à¤à¤ªà¥à¤ª à¤¨à¥‡à¤Ÿ à¤œà¥à¤¯à¤¾à¤¦à¤¾ à¤–à¤¾à¤¤à¤¾ à¤¹à¥ˆà¤‚à¥¤à¤”à¤° à¤†à¤ªà¤•à¥‡ à¤¹à¤¾à¤‰à¤œà¥‡à¤Ÿ à¤ªà¤° à¤Ÿà¥€à¤® à¤¬à¤¨à¤¾à¤¤à¥‡ à¤¸à¤®à¤¯ à¤µà¤¿à¤¨à¤¿à¤— à¤ªà¥à¤°à¤¾à¤ˆà¤œ à¤¦à¤¿à¤–à¤¾à¤¯à¤¾ à¤•à¥€à¤› à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆà¤‚ à¤”à¤° à¤®à¥ˆà¤š à¤šà¤¾à¤²à¥‚ à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤”à¤° à¤•à¥à¤› (à¤ªà¥à¤°à¤¾à¤ˆà¤œ à¤•à¤® à¤•à¤° )à¤¦à¤¿à¤¯à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆà¤‚à¥¤ à¤•à¥à¤¯à¥‹à¤‚,1
257,Very good,4
258,Very nice,5
259,Not happy with this aap. 1. Lookwise 2.taking time to loud. 3. Vedio not play smothly.,1
260,Good experience,5
261,Good,5
262,Ok,5
263,Edyt,2
264,Good,4
265,Only due to Vikrant Gupta,5
266,very helpful app,1
267,This app is very good . But you should add badminton hockey etc. Other sports also there is only cricket and football. And I am also a regular viewer of sports tak in sports tak there are live chats like agenda q/a session also upload those videos the app,5
268,Bakwas,1
269,This app vary bad oprating app,1
270,Nice sports tak,5
271,Excellent,5
272,Ek no,5
273,Fantastic. Superb.,5
274,Good,4
275,Good,5
276,So nice,5
277,Nice app.,5
278,Superb,5
279,Bad,1
280,Vikrant bhai love you,5
281,Good app,5
282,Top,5
283,Very good,5
284,Vikrant gupta,4
285,Best,5
286,Very nice sport app ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¯ Ab india t20 word cup se aaj bahar ho gayağŸ’¯ğŸ’¯,5
287,"Amazing app Vikrant Sir... The best thing is that every sport is included in it. Really good app. Just give us option to change the theme, then it'll be better...",5
288,Shame on Vikrant Gupta,1
289,Worst Platform #ShameOnSportsTak,1
290,Nice apps,5
291,Faltu app hai Roj update mangta hai,1
292,Good,5
293,third class no download plz,1
294,Excellent,5
295,I love sports,5
296,Very bad,1
297,Im happy,5
298,Awesome app for cricket,5
299,Best app,5
300,Good,5
301,Very good ğŸ‘,5
302,Veri good,5
303,Wow,3
304,Good,5
305,Excellent,5
306,Bakwassss App Kuch B Kam Ka Nai Hai Isme.,1
307,Good sport tak good sport app,5
308,It is very good,4
309,Very good,5
310,keep it up .. full support from pakistan,5
311,Worth,1
312,Nice ğŸ™‚ app I,5
313,Best app,5
314,Good,5
315,Excellent,5
316,à¤®à¤¸à¥à¤¤ à¤¹à¥ˆ,5
317,à¤¬à¤«à¤¯à¥à¤—à¥à¤¸à¥€à¤“à¤¦à¥à¤¦à¥‹à¤—à¤«6à¤‰ à¤¯à¥€à¤¤à¥¤ à¤•à¥‡77à¤¦à¥‹7à¤¤à¤• à¤¡à¤«78à¤«à¤¾à¤—76à¤•à¤¿à¤¸à¥€ à¤—à¥à¤—à¥‚à¤¦à¥,5
318,Very nice,5
319,Hhh,5
320,I'm biggest fan of sports tak app nd sports tak channel also.,5
321,Great app,5
322,very bad experience...,1
323,Love you too â¤ï¸ğŸ’•â¤ï¸ğŸ’•â¤ï¸,1
324,They never replied to messages only reply on paid message pathetic,5
325,Very good,5
326,Very poor app really don't download it,1
327,Good,5
328,Aur behtar kya ja skta h,3
329,Best app!! Download it because of sir Vikrant Gupta â¤ï¸,5
330,Love from Pakistan. Nice app even can change language and theme any time,5
331,It is amazing,5
332,One of the worst app ever..ğŸ˜€,1
333,Very good to use,5
334,Not interested,2
335,Showing wrong timing of T20 world cup of schedule,2
336,Awesome,5
337,à¤…à¤­à¥€ à¤¤à¤• à¤•à¤¾ à¤¸à¤¬à¤¸à¥‡ à¤¬à¥‡à¤¸à¥à¤Ÿ à¤à¤ªà¥à¤ªà¤²à¥€à¤•à¥‡à¤¶à¤¨à¥¤,4
338,Great,5
339,App used my 1.5 gb data in just 3 minutes. Pls do anything.,2
340,Huugg,1
341,Very nice ğŸ‘ app ğŸ‘ŒğŸ‘Œ,5
342,To much slow,1
343,Bekar time waste!,1
344,Nice app,5
345,Nyc,4
346,"Aap ne app ke bare me likha hai 'live score' but kaha live score hai isme , Isme to sirf result hai . You must add live score of all icc cricket match of all country.",1
347,Nice app for sports fan,5
348,"Best neutral platform for sports analysis , question & answers...love the app...good work developers. keep it up",5
349,Amazing app not for only cricket but other soptrs,4
350,I m here after Vikrant bhai request and i m Pakistani but i always wanted ur show everyday love ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’• to c u give most respect to Pakistani,5
351,Lagging and not working,3
352,Nice,5
353,Love from Pakistan...,5
354,Good app,5
355,Rahul sir k kehne pe,5
356,Very nice application,5
357,Mast ha,5
358,This is very bad app,1
359,When i use it with my unlimited wi-fi its works fine but when i use it using my data its finish my 1.5 gb data in no time. Much more data uses then watching video on you tube.(and i was not watching video only checking live score,2
360,Good,5
361,Virant sir,5
362,Wow perfect,5
363,Good night ğŸ’¤ğŸŒƒğŸ’¤ğŸŒƒ,5
364,Very baid,1
365,Pathetic I just opened app and within 5 minutes my 1gb data is gone,1
366,Change dark mode into light,1
367,Amazing super,5
368,Nice app,5
369,Brilliant app,5
370,Bakwaas waste,1
371,One of the Patehtic sports app I ever seen . Don't understand who told them about dark them . No attractiveness and lot of improvement required.,1
372,Very good app,5
373,Very bad They said world cup highlights be thier lier I gonna unsubscribe you,1
374,I like sports tak,5
375,Good,5
376,Op,3
377,Vinay upraity,2
378,Nice app,5
379,God app,5
380,Nice,5
381,Gud app,4
382,Good,5
383,Excellent app,5
384,Bring Poll System.,5
385,Inspire,5
386,Hindi comnatry highlight,3
387,Very nice ğŸ‘Œapp,5
388,"I love sports tak, so I gave 3 Star.",3
389,Ccc,4
390,Very good app love Sports takk because of vikky bhaajji and Rahul Rawat ji best sports journalist of Entire India,5
391,"Useless talks on live show by all reporters, ludo saapsidi ki baat karte hai ye loog live show mein",1
392,Rajendra,5
393,Nice app â¤ï¸â¤ï¸â¤ï¸â¤ï¸,5
394,Very good,3
395,The application is awesome,5
396,"UX is not good. I think it is built by inexperienced developer. I think it is cost cutting. Just one right thing, there is no ads",1
397,Bahut kharab app hai isse accha koi aur sports ka channel ho usse download kar lena na isse andar se dekhne me accha lagta hai na hi use karne me so bed app,1
398,Not bad,5
399,Best app,5
400,This app does not have match highlights.,1
401,Good app,5
402,Best sports app,5
403,Good,4
404,Good,5
405,good,5
406,good but need improvement.,3
407,Nice App,4
408,â£ï¸ğŸ’â¤,5
409,Sir need to improve loading time is too high,5
410,Good,4
411,Very good,5
412,Too much lagggggggggg,1
413,"Misleading! No IPL highlights available, like said by Vikrant Gupta. No, I won't follow you on Twitter or Instagram and ask the question.",2
414,Good,2
415,Op,1
416,Maza nhi arha,1
417,Nice,5
418,Good werk,1
419,Bkbas,1
420,Good,5
421,Not good very laggy n chipy ap,1
422,The UI is Good but the speed of app is Slow,4
423,India 36 all out in Australia ğŸ‡¦ğŸ‡º so this application space is 36 mb,4
424,One of the best app which gives information about all games.I suggest you to download this app.,5
425,very good,5
426,Very good app,5
427,Very good,5
428,Ok,5
429,Bad,1
430,100/100,5
431,â€¦...,1
432,Good,5
433,I'm so sorry happy for them and I don't want to be a good day at work today so I'm going to be in a bit of a new phone number and I'll get back to the hospital for the,5
434,Good,5
435,Bad app total time h data waste,1
436,good,5
437,Ok,5
438,Nice,5
439,Bahuti gahtia aap Very very very slow Kuch bhi open nehi ho raha mei isko abhi uninstall karata hu Aa thu,1
