,content,score
440,à¤¹à¤¾à¤‡à¤²à¤¾à¤‡à¤Ÿà¥à¤¸ à¤•à¥‡ à¤¨à¤¾à¤® à¤ªà¤° à¤•à¥à¤¯à¤¾ à¤¦à¤¿à¤–à¤¾ à¤°à¤¹à¥‡ à¤¹à¥‹à¥¤ à¤®à¥ˆà¤¨à¥‡ à¤¸à¥‹à¤šà¤¾ à¤®à¥ˆà¤š à¤–à¤¤à¥à¤® à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤¹à¤¾à¤‡à¤²à¤¾à¤‡à¤Ÿà¥à¤¸ à¤¦à¥‡à¤– à¤²à¥‡à¤¤à¤¾ à¤¹à¥ à¤‰à¤¸à¤•à¥‡ à¤²à¤¿à¤ à¤®à¥ˆà¤¨à¥‡ à¤à¤ª à¤¡à¤¾à¤‰à¤²à¥à¤¡ à¤•à¥€ à¤²à¥‡à¤•à¤¿à¤¨ à¤•à¥à¤¯à¤¾ à¤®à¤¿à¤²à¤¾ à¤à¤ª à¤®à¥‡à¤‚ à¤¹à¤¾à¤‡à¤²à¤¾à¤‡à¤Ÿà¥à¤¸ à¤•à¥‡ à¤¨à¤¾à¤® à¤ªà¤° à¥¤ à¤¶à¥‡à¤® à¤†à¤¨ à¤¯à¥‚ à¤¸à¥à¤ªà¥‹à¤°à¥à¤Ÿ à¤¤à¤• à¥¤ à¤®à¥ˆà¤‚ à¤†à¤ªà¤•à¥‹ à¤¯à¥‚à¤Ÿà¥à¤¯à¥‚à¤¬ à¤ªà¤° à¤«à¥‰à¤²à¥‹ à¤•à¤°à¤¤à¤¾ à¤¹à¥‚à¤‚ à¤µà¤¹à¤¾à¤‚ à¤¸à¥‡ à¤†à¤ªà¤•à¥‡ à¤•à¤¹à¤¨à¥‡ à¤ªà¤° à¤®à¥ˆà¤‚à¤¨à¥‡ à¤¯à¥‡ à¤à¤ª à¤¡à¤¾à¤‰à¤²à¥‹à¤¡ à¤•à¤¿à¤¯à¤¾ à¤”à¤° à¤•à¥à¤¯à¤¾ à¤¦à¥‡à¤–à¤¨à¥‡ à¤•à¥‹ à¤®à¤¿à¤²à¤¾ à¥¤à¤®à¥ˆà¤‚ à¤†à¤ªà¤•à¤¾ à¤¬à¤¹à¥à¤¤ à¤¬à¤¡à¤¼à¤¾ à¤«à¥ˆà¤¨ à¤¥à¤¾à¥¤ à¤²à¥‡à¤•à¤¿à¤¨ à¤†à¤ª à¤²à¥‹à¤—à¥‹ à¤¨à¥‡ à¤®à¥à¤à¥‡ à¤¨à¤¿à¤°à¤¾à¤¶ à¤•à¤¿à¤¯à¤¾à¥¤ à¤‡à¤¸à¤²à¤¿à¤ à¤®à¥ˆà¤¨à¥‡ à¤†à¤ªà¤•à¥‹ à¤à¤• à¤¸à¥à¤Ÿà¤¾à¤° à¤¦à¤¿à¤¯à¤¾ à¤”à¤° à¤¤à¥‹ à¤”à¤° à¤¯à¥‡ à¤à¤ª à¤­à¥€ à¤¯à¥‚à¤¨à¤¿à¤¸à¥à¤Ÿà¤² à¤•à¤° à¤°à¤¹à¤¾ à¤¹à¥à¥¤ à¤¹à¤¾à¤‡à¤²à¤¾à¤‡à¤Ÿà¥à¤¸ à¤•à¥‡ à¤¨à¤¾à¤® à¤ªà¤° à¤‡à¤‚à¤Ÿà¤°à¤µà¥à¤¯à¥‚ à¤¦à¤¿à¤–à¤¾ à¤°à¤¹à¤¾ à¤¹à¥‹à¥¤,1
441,Unbelievable app thanks sports tak team on,5
442,Superb app #VIKRANT SIR#,5
443,Very good,5
444,Cricinfo is better then this app,1
445,Paid opinions,1
446,Lovely app,5
447,i love to watching sports tak,5
448,"Lot of things to improve ,but they are always promote it in their live on YouTube . really disappointed by this .",1
449,A very very useful app,5
450,"Still lot of bugs, unable to open some of the content, It is appreciated if ""Text size"" feature can be added here in this app so that people like me who is having vision issue would be able to read the content property.",2
451,Very good app.,5
452,Bug fixesğŸ™„ğŸ™„,3
453,Faltu apps,1
454,Modi K Chatukar Tak ko 1 number ğŸ¤£ğŸ¤£ğŸ¤£,1
455,à¤¬à¤¹à¥à¤¤ à¤…à¤šà¥à¤›à¤¾ à¤à¤ª à¤¹à¥ˆ,5
456,worstğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ app ever use buffering buffering buffering,1
457,Good,4
458,Very good,5
459,Op,5
460,above super,5
461,Wow great app,5
462,Good,5
463,Very user friendly interface,5
464,Falto app hi,1
465,Excelant app,5
466,Kuch khas dalo,5
467,Very very very very very oustanding app in play store ever.,5
468,Good aap super,5
469,Good app,5
470,I love the sports tak family,5
471,Good viki. S best of luck,5
472,Need Improvement...ğŸ¥²,1
473,Good,5
474,Brilliant app by india today network. I like this app very much because all the updates will be given here and full of sports latest updates,5
475,You need to change vikrant gupta.,2
476,A perfect platform for all sports infoâ¤,5
477,Sir maine ye aap download kiya hai mujhe bahut accha laga bas ek improvement ki zarrorat hai aur vo hai sluggishness ko improve karna kyunki mujhe ye aap use karte samay bahut thoda sa sluggish feel hua lekin iske alawa bahut badhiyaan kaam kiya hai aap logon neğŸ‘ğŸ‘ğŸ‘ğŸ¤ŸğŸ¤Ÿ,4
478,Best Sports App ğŸ‘,5
479,Overall good but need some improvement,4
480,"Please give option to change font size , bcoz I think font size is big .",3
481,Pundai,5
482,One app all sports very good experience,4
483,Awesome app . I love it,5
484,Superb,5
485,Sports news ke liye best app hai,5
486,Cricket ki har choti badi update sports tak,5
487,Best,4
488,Good for getting updated by articles and videos. But need improvement in schedule section. It also buffer frequently. Themes is also dark. I will recommend cricbuzz. Overall average app,5
489,Excellent ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,5
490,You are baest app,2
491,Poor,1
492,Very good app,5
493,good,5
494,ExcellentğŸ‘ğŸ‘ğŸ˜†,5
495,Sir kya app hai apke,5
496,Superb ğŸ‘ğŸ‘,5
497,Zabardast app must download,5
498,Amazing Software,5
499,Nice but kindly add womens' cricket too ğŸ‘ And make videos playable in background or else no difference in watching on app and YouTube.,3
500,Wow very nice,5
501,Good,5
502,Nice aap,5
503,Great efforts ğŸ‘Œ,5
504,Good,5
505,Great app,5
506,Very good ğŸ‘,5
507,It was good experience using this app I loved this aap ğŸ’— well done ğŸ‘ team sports tak ğŸ’–,5
508,Very good,5
509,Good app,5
510,Very Good App Vikrant Gupta Sir,5
511,please add ipl matches highlights in video section,5
512,Op,5
513,Bakwas app total time waste,1
514,Bad app,1
515,0 RATING .It causes hanged my mobile ...worst app ... heating and slow down my mobile.... PLEASE DON'T DOWNLOAD....,1
516,Nyc app,5
517,nice app.,5
518,Three class,1
519,No ipl video match,1
520,Very veryVery good app....,5
521,Great app,5
522,"My mobile sports tak apps open only white screen show ,and no start. It is apps problem",1
523,Super,5
524,"Well tried, try to compete with international app like cricbuzz and espn app. Congratulations and best wishes.",5
525,outstanding,5
526,Content is good but too much glitches,2
527,This not a app this is khadda gol gol ghumta hai khali......dikhata kuch nahi...,1
528,Very disapointing not smooth in android,1
529,ğŸ˜ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ love this app,5
530,Worst experience,1
531,Fantastic app and I thanks to vikrant sir,5
532,It's very Good App,5
533,Very good app on sports tak,5
534,I LIKE THIS APP VERY MUCH,5
535,very impressive app,5
536,Live scorecard is not working,1
537,Superb,5
538,Awesome,5
539,"Nice one, thanks to vikrant gupta for creating this app.....and your opinions is awesome...",5
540,Rubbish app,1
541,Super,5
542,India's best sporting app. Just loved itğŸ¥°,5
543,Exilent,5
544,Yah bhi sahi se Kam nahin kar raha hai av improve kar aa,1
545,Good one,4
546,Aaj tak ke naye Aagaz ko Salam,5
547,Superb ğŸ‘,5
548,"Vikrant bhai aapka sports tak YouTube pe hi sahi hai app mai nhi, bhut ganda experience hua aapke aap ko use karke , App ki quality ek toh bilkul hi third party app jaisi aur dusra isme update bhi bhut late hota hai aur App speed toh too much slow bro!",2
549,Better than expection,5
550,Looks is decent we hope fast improvement,5
551,Please provide highlights also,5
552,Vikrat is roks,5
553,Nyc,5
554,Very good spots news,4
555,bekar aap,1
556,".......,...m",5
557,Super,5
558,Nice aap,4
559,Long way to go....Ball by ball commentary needs to improve a lot more,4
560,Best app,5
561,UltimateğŸ‘ŒğŸ‘Œ,5
562,Nice,5
563,Very nice aap,1
564,Good app,4
565,Sports tak aap is excellent and app is help to saw highlights of mathes very easy thanks,5
566,Good vikrant sir and your team,5
567,Good aap but much improve that's,4
568,Nice,5
569,Excellent,5
570,Very good app,5
571,Just for Vikrant... Add kamm kam jyada kro,5
572,Giving 5 star just because of Vikrant Sir.. Best analysts. Love you sir..â£,5
573,"Sports is best but only two people talksone is Vikrant Gupta and another one is rawat Rahul and others are for promotion of howzat and wining 5000 daily is the work please say something Gagan Sethi ,Anuj, rashika,and howzat official sponsor jay jaiswal",5
574,Good app,5
575,Syed Aqudas Raebarli,5
576,Ultimate sport news app,5
577,Best sports app ever ! Love you Sports Tak Family,5
578,à¤¨à¤«à¤°à¤¤à¥‹à¤‚ à¤•à¥€ à¤¦à¤¿à¤µà¤¾à¤° à¤Šà¤à¤šà¥€ à¤•à¤° à¤²à¥‹ğŸ¤ à¤¹à¤®à¤¾à¤°à¥‡ à¤šà¤¾à¤¹à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤•à¥€ à¤•à¤¼à¤¤à¤¾à¤° à¤²à¤‚à¤¬à¥€ à¤¹à¥ˆğŸ’¯,5
579,Very good and helpful app,5
580,Good,5
581,Fabulous,5
582,Worst,1
583,Good,5
584,Good,4
585,Very nice one,5
586,It's just only for men's cricket and men's football ğŸ–•ğŸ–•,1
587,Best App for Sports News Nice,5
588,Best sports aap,5
589,Vikrant sir you are so good,5
590,Good,5
591,Very good app,5
592,Good app,5
593,Very niceğŸ˜Š,5
594,Number one app for sports,5
595,Best app vikrant sir,5
596,Bad,1
597,Super love this,5
598,Taking too much time to open,1
599,Nice APP,5
600,"we are not seeing Post match presentations, Press Conferences & Highlights on Sports Tak App as promised by Vikrant Gupta sir. What's the plan.",3
601,NiceğŸ‘ğŸ‘,5
602,good app....but needs some fixes.. otherwise good content ğŸ‘,4
603,Go very slow and usless,1
604,Time waste.,1
605,Very good but nedd some improvement. Just love itâ¤â¤,5
606,Bed,1
607,Highlights???,1
608,Very good app for sports ğŸ‡®ğŸ‡³ğŸ‘,5
609,Very bad app,1
610,"Kitna jhuth bolte hain, lakhs download kahan? Highlights match ki kahan hain?",1
611,Nice app,5
612,Amazing app,5
613,Great,5
614,Amazing application,5
615,Awesome,5
616,I love Sports Tak,5
617,Nice work,5
618,Awesome app and all sports in one app,5
619,Bad,1
620,Good job,5
621,One of the best cricketing news app...........,5
622,Good app,5
623,Gud,5
624,Good,5
625,Very good,5
626,Good one,5
627,Vikrant paji and team well done,5
628,Nice,5
629,à¤à¤• à¤¦à¤® à¤®à¤¸à¥à¤¤ à¤¹à¥ˆ à¤à¤ª à¤¡à¤¾à¤‰à¤¨à¤²à¥‹à¤¡ à¤•à¤°à¥‡,5
630,Nice,5
631,Bakwass,1
632,Awsm,5
633,Great sports app,5
634,Worst app,1
635,Cricbuzz is more better and always better.,1
636,Love it,5
637,Bab apps,1
638,Overrated,3
639,Very good app,5
640,Excellent app,4
641,Good aap,1
642,Takes too times to open any segment...,3
643,Amazing,5
644,Awesome applications ğŸ‘Œ,5
645,What a true app,5
646,Good app use alll,5
647,Good app more update in future will available.,5
648,Awesome app ğŸ‘Œ....,5
649,Good,5
650,Good Application,5
651,Good app for all sports lover,5
652,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
653,Nice ğŸ™‚ app,5
654,Best app for sports coverage,5
655,Vikrat sir,5
656,Perfect,5
657,Very good app,5
658,Fantastic app superb work done by sports tak team.,5
659,Ggj,5
660,Food app,5
661,Fastest cricket app,5
662,it's a good app Yhan khel jagat se related sb kuch milta h han abbi thoda slow chlta h,3
663,Awesome ğŸ˜,5
664,"Vikrant Sir, i know there is no competition here with any other channels. But coming with an app is the answer to someone talking too much against sports tak. You have proved it in cricketing language..stats bolte hai baaki kuch nahi bolna",5
665,Only good,3
666,I love sports tkk,4
667,Amazing,5
668,A very good app. And a very happy and safe application . Sports Tak is best on best sports app.,5
669,Is se to a6a hai YouTube pe dekh lenğŸ˜‚ğŸ¤£,1
670,Please solve the Partnership options.,4
671,Very good app sir..â¤ï¸,5
672,Nice,5
673,Brilliant,5
674,ğŸ‘Œ ğŸ‘ superb ğŸ‘Œ ğŸ‘,5
675,Nice app,5
676,Very good,5
677,IPL Live score not show why,1
678,Fantastic,5
679,Pathetic approach.. No coverage on schedule of women cricket.. This shows tge thought process.. Is this app a trademark male cricket/sports dedicted app.. ğŸ‘ğŸ‘,1
680,Awsome interface and broad initiative,5
681,best,5
682,cricbuzz zindabaad,3
683,Please provide individual player statics like kishan When click on kishan name than his individual statics present there Great initiative by sports tak woow all sports in one platform.. Great ğŸ‘Œ,5
684,This application not accessible visually impaired,1
685,Good,3
686,Nice app,4
687,Good app one off the best ever,5
688,Good,5
689,Well done Vikrant sir and teamâ¤ï¸,5
690,Nyc,5
691,Thank you,5
692,"Please try to Make the contents ,features more premium like hotstar and sonyliv",5
693,Very good app,5
694,Mast,5
695,Best sports app ğŸ˜„ğŸ˜Š,5
696,loading... will rate good if they can make app smooth,2
697,Best app for sports.,5
698,Not working ...,1
699,Keep working hard sports tak team..,5
700,Super team aap nice ji,5
701,The best sports news channel in the world,5
702,Very good,5
703,Nice,4
704,Good,5
705,Super duper ğŸ’—,5
706,Good,5
707,surely the best,5
708,Cricket score update slove nd only ipl matches here,3
709,Nice,5
710,Was waiting for the app from a while best sports app loved it,5
711,Very good app,5
712,Superb,4
713,"Nice app... But Rahul Bhai aapne feedback dene bola tha... Sabse accha ye hoga agar aap isme google ki tarah yaa kisi aur app ki tarah, Cricket live score dikha paaye... Jaise bahut saare app hai jisme, TV me har ek ball se 2-3 second pehle, mobile app me Ipl matches yaa koi aur matches ke score update ho jaate hai... Waise hi koi system sports tak app me bhi le aao... Bahut sahi rahega...",5
714,Only news r on the app But they said that scores will be available too but it's not So disappointed with this Please add live scores and highlights of match â˜ºï¸,1
715,"Need to Improve, as live score is not showing.",3
716,This is one of the safest and most of the safest app in whole world,5
717,Very nice ğŸ‘,5
718,Super sport Tak team and congratulations all member,5
719,Bekar app h keh rhe the highlight milengi kha h IPL ki highlight isme,1
720,"This is too good and useful app for sports lover of "" à¤–à¥‡à¤² à¤•à¥€ à¤¦à¥à¤¨à¤¿à¤¯à¤¾"" à¥¤ â€Œ",5
721,Excellent ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,5
722,Nice App...but More exepction I hope next few day app more better version...,4
723,Phenomenal,5
724,Best,5
725,Easy to use gud app,4
726,Nice work,5
727,Nice,5
728,No video highlights bewkoof banaya sports tak walo ne uninstalling this rubbish app only sports tak ke video upload kiye jaa rahe h are jaisa bola tha waisa karo,1
729,Superb,5
730,Poor app,1
731,Best,3
732,VERY NICE,5
733,Maind blowing app suparr,5
734,Good,5
735,Ii,5
736,Amazing,5
737,Good,5
738,Awesome,5
739,Nice app,5
740,Best app,5
741,Good,5
742,Mast hai yar,5
743,Good App,5
744,Very nice app,5
745,Nice à¤…à¤ªà¥à¤ª,1
746,2 year,5
747,Fantastic app Spots tak,3
748,Good experience,1
749,Super,5
750,Best,5
751,"I am a big fan of vikrant sir. Its really exciting to see sports tak app. I have a request that to add features about other sports other than football also . Add sports related quiz, knowledge about other sports.Details of women cricket , Next hockey matches of india and other countries .",5
752,Nice,5
753,Excellent app,5
754,Yas,5
755,Sahi h aaps,1
756,You should have to change dark mode theme because dark theme is not attracted as much light theme mode . Dark is show very odd. So please change the theme in upadate as soon as possible ... And over all this aap features is very beneficial for all . very usefull and latest informative app. Please change dark mode as soon as possible.. thanks sportstak team and vikrat sir â£ï¸â£ï¸â£ï¸ğŸ‘ğŸ‘,4
757,Good,5
758,Nice,5
759,Nice,5
760,Nice application.,5
761,Not accessible with TalkBack special for blind person,1
762,One of the best app for sports lovers,5
763,Top,5
764,Koi kam nhi ye aap bhut slow aa,1
765,Nothing is coming on homescreen .,1
766,Suy app tnx,5
767,Good,5
768,Good luck with njxx,5
769,Not working properly Need to fix the error in the app Only showing black screen,1
770,Best sports app,5
771,Good,5
772,I am so happy,5
773,Its interesting and vry good app for cricket lover,5
774,Very good app ğŸ‘ğŸ‘ğŸ‘,5
775,Good app,5
776,Fantastic,5
777,It's best due to Vikrant ji And Rahul Rawat ji,5
778,Superb app,5
779,Good,5
780,Just awesome,5
781,Needs more improvement,3
782,I'll give you 5 star but i can't try this app because of my recharge is finish and I could not try this app,5
783,Still no content available,5
784,nice app,1
785,My favourite app,5
786,Sports yaari ko firse combine kr lo apne sath,5
787,Very nice app,5
788,Good app but today's match result is not updated.,4
789,Good,5
790,Very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very nyc app for sports #thanksyousportstak,5
791,Love sports tak and love this app too,5
792,Very worst app dont download this....,1
793,bahut hi sundar aap,5
794,Nice,5
795,Not bed,5
796,Good,5
797,Good app,5
798,Good apps for sportsman,5
799,Great initiative by Sportstak team. Here due to Vikrant ji,5
800,Best app ever seen Biggest sports environment,5
801,Vikrant sir big fan of your analysis,5
802,Good app,5
803,Nice,5
804,Achha nahi laga,1
805,excellent,5
806,"Very laggy app, takes too much time to load content, not much user friendly. Needs a lot more improvement.",2
807,Not user friendly to follow live score and commentary is not attractive,1
808,YouTube videos are embedded here. User interface is extremely ugly,1
809,best sports app ever,5
810,à¤¯à¥‡ à¤¤à¥‹ à¤Ÿà¤Ÿà¥à¤Ÿà¥€ à¤¹à¥ˆ bc,1
811,Good,4
812,"Never seen such a bad cricket app - why do they have to try something in which they aren't good! YouTube channel wasn't enough so they have come up with this mess! Look at Cricbuzz, cricinfo, Fancode and just compate your app with them- you will realise how bad your application is.",1
813,Not working,1
814,App looks good but it's taking to much time to load .very slow in loading,5
815,Very slow.. Cricbuzz is the best app ever,1
816,need to improve,2
817,Very bad app no scoring board very bad to use,1
818,Aap is good but little bit slow please improve and Love u Vikrant Sir aapki wajah se ye aap mai install kiya Score home mai dikhna chahiye,4
819,Nice,4
820,à¤à¤ª à¤®à¥‡ à¤•à¥à¤› à¤œà¥à¤¯à¤¾à¤¦à¤¾ à¤–à¤¾à¤¸ à¤¨à¤¹à¥€ à¤¹à¥ˆà¤‚ à¤”à¤° à¤à¤ª à¤¬à¤¹à¥à¤¤ à¤§à¥€à¤°à¥‡à¤‚ à¤•à¤¾à¤® à¤•à¤° à¤°à¤¹à¤¾ à¤¹à¥ˆ,3
821,ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,5
822,"Waiting for tooo long for this app , thnx vikrant sir for this app for us . Super duper app 24*7 sports report. â¤ğŸ‡®ğŸ‡³",5
823,Excellent,5
824,Excellent ğŸ‘Œ,5
825,Nothing special,3
826,bad user interface,3
827,Great aap,4
828,Superr aap.. sir..,4
829,"App is hanging and needs a little more data for ligue 1, bundesliga, serie a and other sports",3
830,Excellent,5
831,Worst app i seen,1
832,Awesome ğŸ‘Œ,5
833,Great apps all sports information in just one click away best of luck sports tak team,5
834,Tatttiiiiii,1
835,I am giving Bad rating because of that Takla and sports tak team hate against kohli (Except Rashika),1
836,Need improvement in this app,2
837,Great app ğŸ‘ğŸ»,5
838,Geart,5
839,"à¤¯à¤¦à¤¿ à¤¸à¤‚à¤­à¤µ à¤¹à¥à¤† à¤¤à¥‹ à¤‡à¤¸à¤®à¥‡à¤‚ à¤®à¥Œà¤¸à¤® à¤•à¥€ à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥€ à¤­à¥€ à¤®à¤¿à¤²à¤¨à¥€ à¤šà¤¾à¤¹à¤¿à¤ à¤®à¥ˆà¤š à¤•à¥‡ à¤¦à¥Œà¤°à¤¾à¤¨, à¤œà¥‹ à¤•à¤¿à¤¸à¥€ à¤”à¤° app à¤®à¥‡à¤‚ à¤¨à¤¹à¥€ à¤®à¤¿à¤²à¤¤à¥€ à¥¤ à¤¹à¤®à¥‡ à¤¯à¥‡ à¤ªà¤¤à¤¾ à¤¹à¥€ à¤¨à¤¹à¥€ à¤¹à¥‹à¤¤à¤¾ à¤•à¤¿ à¤œà¤¹à¤¾ à¤®à¥ˆà¤š à¤¹à¥‹à¤—à¤¾ à¤µà¤¹à¤¾ à¤¬à¤¾à¤°à¤¿à¤¶ à¤•à¥€ à¤•à¥à¤¯à¤¾ à¤¸à¤‚à¤­à¤¾à¤µà¤¨à¤¾ à¤¹à¥ˆà¥¤ à¤¯à¤¾ à¤®à¥ˆà¤š à¤•à¥‡ à¤¬à¥€à¤š à¤¬à¥€à¤š à¤®à¥‡à¥¤",4
840,Love the app,5
841,Totally Bakwas app,1
842,Very bad appp,1
843,Very very NYC ha j,5
844,"Uninstalled Poor, Slow, damn damn slow Not recommended",1
845,Nice app haii,5
846,Super App,5
847,Mst hai,5
848,Great stuff,5
849,USER INTERFACE IS GOOD,5
850,Bohot jabardast hai,5
851,Awesome app,5
852,Beautiful,5
853,Despite good net connection it take too much time to open,1
854,Does not respond does not open properly bugs problem,1
855,"Fantastic App For sports loverğŸ’› Easy to Use, More Information, 24/7 sports update Some little update need that smooth scrolling, smooth control, notificationğŸ””icon For Live or Update, Choose your match updateğŸ””, need colourful graphic, voice reading buzz, new update at front of app openning or home page....",5
856,VIKARANT .RAHUL SIR BAHUT ACHI APP HE LIVE SCORE NOTIFICATION BI HO TO BAHUT ACHA HOGA,5
857,Very good applocation For sports news,4
858,Super ğŸ‘Œ,5
859,Nice,5
860,Bestest app i have ever seen,5
861,Good app . All news one place.,5
862,Worst app.... Learn something from cricbuzz and cricket exchange...,1
863,Very very bad UI of app,1
864,Overall a good sports app,4
865,Very useful,5
866,"Its only because of Vikrant sir,Anil Sir,and Rahul Sir",5
867,Scorling problem,4
868,Nice sports app,5
869,Excellent ğŸ˜ŠğŸ‘Œ,5
870,Finally a good challenger for Cricbuzz ğŸ‘,5
871,Good,5
872,Not much satisfaction Need more Improvements. So far flop.,2
873,It's our favourite ğŸ˜‰,5
874,Very good app,5
875,I like to see statistics before every match,5
876,Worst app. Nothing for users.,1
