,content,score
877,Improve user experience and language segregation please.,1
878,Super,5
879,Great initiative.....,5
880,Nice App,5
881,Not that good,4
882,App should be little more smooth and football data are not loaded till now,4
883,Great aap,5
884,Unistalled after a min,1
885,Great appğŸ‘ğŸ™â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸâš½ğŸ¸ğŸ¥…ğŸ‘ğŸ¥Š,5
886,Super app all in one sports app,5
887,Very slow and bad app. I recommend you to download cricbuzz in place of this.,1
888,Bakwaaaas,1
889,Nice app,5
890,Bahut badhiya,5
891,Nice app,5
892,Family needs no clarification.,5
893,Great app,5
894,Nice app,5
895,"Very bad performance, totally disgrace",1
896,"One of the worst sports app.. Learn something from Cricbuz app..Didn't like the app at all.. Very next min straight away deleted it.. There is no zero â­ for rating, other wise I could have given 0 â­",1
897,Fantastic Aap,5
898,bugs,1
899,Good,5
900,Kuchh bhi nahin hai se app mein samajh mein nahin aate yaar kyon banaya hai is app ko Jo kuchh bhi information is app main hai yah sab information to cricbuzz Cricinfo mein mil jayegi ismein naya kya hai,1
901,Just awesome,5
902,All sports informations at one click,5
903,I Am so happy vikarnt sir,5
904,Very nice app,5
905,Ismei toh itne bhi features nahi hai jitne ki cricbuzz mai hai cricketer ki overall performance bas ismein kuch cricbuzz se bhi badhiya rahta toh thek rahta aur kam bhi sahi se nahi kar raha hai cricbuzz bahut hi smooth chlta hai bahut si pareshani hai iss aap ke sath sayad aage chal kar aur bhi features aye.,1
906,Best app,5
907,Amazing app vikrant pajji,5
908,Very nice app,5
909,Beautiful app but needed more improvement into crash of application and design improvement thanks ğŸ˜Š,5
910,Finaly we can say all in one platform....,5
911,Look good this app,4
912,"Wow, we can see many sports events in one platform",5
913,Nice App,5
914,Just wow... always a Vicky paji fan,5
915,Congratulations sports teams l,5
916,"Superb, excellent app for all sports activities information, thanks ğŸ‘",5
917,Very poor experience Very slow app as compare to cricbuzz or espn cricinfo Use interference is also hard Not easy to use No stats of players like Cricbuzz,1
918,Good,3
919,It's Amazing,5
920,Outstanding,5
921,Very GuD,5
922,Best because Vikrant gupta is there,5
923,Find some good developers for ui and ux. This app is look like made by 10th student. Ugly UI & UX Low Performance app,1
924,Sports Tak Team ko meri taraf se bahot sari Shubhkamnaye ğŸ˜‡ Excellent App SPORTS TAK Thank You Vikrant Sir and aapki team Ko bhi .,5
925,App is very good,5
926,Wow amazing app,1
927,First time am given 4 star .. for this app only...ğŸ’ğŸ’ğŸ’,4
928,nice app,5
929,Great app,5
930,Nothing is open,1
931,Too much slow loading.. But I love Sports Tak so giving 5 stars.. Work on it...,5
932,Waah ...ğŸ‘ğŸ‘Œ,5
933,Great sir,5
934,Love it,5
935,Good to,5
936,Vry nyc app,5
937,Very slow,1
938,Very good aap,5
939,Best sports news YouTube channel+ app,5
940,Very good app,5
941,Best sports app for fastest news,5
942,Vicky PajiğŸ”¥ğŸ”¥â¤ï¸,5
943,Good app,5
944,Awesome app it is,5
945,Good app ğŸ‘,5
946,Theek thak hai,5
947,Great,5
948,Good,5
949,Good app,5
950,Add q&a section. Instead of instagram we want to ask questions here. Add WWE like sports as well.,5
951,All in One ğŸ¤˜ Thank You Sports Tak ğŸ™ğŸ»,5
952,Very good,5
953,Every Match k highlights vala options mst h....,5
954,Good ğŸ‘app,5
955,Fantastic app,4
956,Mast,5
957,Best app,5
958,Nice,5
959,It is good but only two language available here,4
960,Good,5
961,Poor app this app waste time,1
962,Thanks India Today group,4
963,Grear app.... Thanks vikrant bhai for creating this app,5
964,App is vary good butt scrolling is slow so update app and add some features like live streaming app is successful ğŸ‘ğŸ»,3
965,Its awam superb,5
966,Wonderful app. This is dream for every sports lovers.,5
967,Fantastic work.,5
968,Great appğŸ‘,5
969,Ek n app,5
970,Wroast app i feel like i use browser,1
971,Awesome appğŸ‘ŒğŸ‘ŒğŸ‘Œ,5
972,super sir ji,5
973,All in one SPORTS TAK â¤ï¸,5
974,Awesome,5
975,Great app,5
976,Very nice sports app nd it have everything that one sports app must have ğŸ‘ğŸ»,5
977,Good,5
978,Good,5
979,Good app all information... Thanks Vikrant sir..,5
980,Good,5
981,Overall app is good great work sports tak family members,5
982,Trashe. ..,1
983,Great app ğŸ‘ .All you need as a sports fan is this app.,5
984,Amazing app,5
985,Apna experience 1month Pr dunga Abhi k liye 3star,3
986,Love u sports tak,5
987,Not opend,1
988,Best app in sports,5
989,Great unbelievable,5
990,Nice aap,5
991,Only for vikrant sir.,5
992,no 1 sports app,5
993,Best app op app sports tak ğŸ˜·,5
994,Much needed app,5
995,Op,5
996,Mast he boss,5
997,Absolutely amazing ...thank u sports tak ..I loved it ğŸ˜,5
998,Right now it's working perfectly fine. I must say it's a very good app. In a single app I can access the multiple sports.,4
999,Super app,5
1000,Working very slow.. looks likes giving 1 out of 5 is too much,1
1001,Bekar h app bilkul,1
1002,Amazing app,5
1003,Great app for sports and all stats and records are there..... All In OneğŸ‘Œâ£ï¸ğŸ”¥,4
1004,Good,5
1005,Super duper app...... I really like this app,5
1006,Vikrant bhai koi achha vala developer dhundho aur fir se app banao..yeh kya banaya hai .home made app lagta hai ..,1
1007,Great ğŸ‘,5
1008,Awesome Vikrant Sir & Team,5
1009,Too good ğŸ˜,5
1010,Good aap and vikrant sir very good,5
1011,Great app,5
1012,Good app,5
1013,Aap very very slow .....not a good,1
1014,Love To Sports Tak Family,5
1015,Not work properly,1
1016,"Worst app, content not reflected",1
1017,Great app for sports lover,5
1018,ğŸ˜ğŸ˜ğŸ˜,5
1019,Not open yet just blank,1
1020,Veldone,5
1021,nice,5
1022,Nice aap,5
1023,Home screen pe kuch bhi show nahi kar raha hai dobara kam karo,1
1024,"after open app all page blank seeing no updates, So Bad",1
1025,Very slow working,3
1026,Good for hard-core sports lovers,5
1027,abhi thoda chalo Charan raha hai lekin Tumhen Dinon bad Achcha Ho Jayega Aaj Tak sports tak bolna hai bahut badhiya hai sach,5
1028,Good,5
1029,Kuch open hi nahi ho rha h app m,1
1030,The worst app I've ever seen. Doesn't works properly. It's really sucks.,1
1031,Overall best app in sports,5
1032,nice,5
1033,It is not working,1
1034,Mast,5
1035,Super,5
1036,Very good sir,5
1037,Worst app of the millenium..,1
1038,Not working since I have installed it. Poor,1
1039,Bahut hi bekar kuch chl hi nhi rha app me ğŸ˜ğŸ˜ğŸ˜ğŸ˜delete maar rha ap ko dimag khrab kr diya,1
1040,"All Sports news in here, (very good apps)",5
1041,Very good,5
1042,Amazing sports app. Great job vikrant paaji & team.,5
1043,Super app easy to use no buffering,5
1044,Not good,1
1045,Nice channel ğŸ‘ğŸ‘ But scrolling is tough when we do it get click,5
1046,Ok,5
1047,Best sports app,5
1048,Good,5
1049,Nice,5
1050,Overall a Great app and nice display. And the best thing is that easy to use and covers all sports. Amazing and Congrats Sports Tak for thisâ¤ï¸,5
1051,There is one thing missing that there no option to change quality... Please add this option.. Overall this is very fantastic app.. ğŸ¥°ğŸ˜,5
1052,Nice aap,5
1053,It's not a good app because many reason.cricbuzz best app ever ..,1
1054,It's fantastic app. And new version,5
1055,"Great app very informative and easy to use without any ads etc. Thank you vikrant sir,rahul sir and all the sports tak team.",5
1056,Amazing,5
1057,Very slow... Need improvement,2
1058,Download hi nhi ho rha hai,1
1059,Very good,5
1060,"App running very slowly, lots of glitches, worst app, cricbuzz and ESPNcricinfo is far far better than this one.",1
1061,I have to say this app has some extra feature as compared to cricbuzz which gives it edge ahead from them. Good gift from Vikrant sir and teams for sports lover! ThankuğŸ˜,5
1062,Indian app and no indian football news ? ğŸ˜‚,1
1063,Behtreen ğŸ˜,5
1064,"It's Good to have our own app finally on our smartphones... Gr8 initiative guys.. Thanks Vikrant Sir, AajTak, India Today & Last But Not The least #Sportstak Family...!!",5
1065,More power to sports tak,5
1066,"Great app with all sports scores and summary at one place, even football!!! Great job done guys!",5
1067,U forced me to uninstall Cricbuzz app. Well done guys,5
1068,AMZING,5
1069,Great sports app,5
1070,Great app for sports lovers,5
1071,Honest opinion...App UI is well designed and content is quite good...But quite slow UI and takes too much time to load a page...Do this improvement and it will be a gem.,3
1072,"Please add Bundesliga, Ligue 1 and Serie A. Otherwise app is pretty good.",4
1073,Nice but have to improve with time,4
1074,Rubbish,1
1075,It's very exciting to use. thanks a lot sports tak. Our best wishes always on your side,5
1076,Wow,5
1077,Nice app,5
1078,Vikrant sir nd all team members of sports tak thnk so much for this app,5
1079,"overall good aap but some improvement required like video's buffer loading timing, interface improvement required but overall new app good",4
1080,Good app like cricbuzz..,5
1081,Nice app. but some videos have sound issue.,4
1082,Vikki paaji please change icons colours that used in app to green or blue instead of red... And also use double background theme like dark and bright background theme colour....,4
1083,It works very well,5
1084,Wonderful job vikrant sir,5
1085,Great app. Match highlights feature is astounding.,5
1086,Shaandar Shovaniya Sports tak .... Love u Vikrant paaji,5
1087,"Thank your for providing a place where we can have information about all sports and appreciate your efforts for your app idea and concept but definitely I also agreed with others that it's a early call to launch this application because of slowness, app size, not considered better user experience, sometimes it's crash, automatically closed down and many more issue not considered, it will require lots of testing, need better design and user experience improvement. Expected improvement soon.",1
1088,Great ğŸ™Œ app but some glitches... So improve that...,4
1089,Amazing Thank you Vikki paji for this aap,5
1090,Nice,5
1091,Mohd rahil,5
1092,Good,3
1093,Ekdam bole to jhakkas,5
1094,It is the best SPORTS App covering all SPORTS not just Cricket and with video highlights for the same as well..,5
1095,Bahut hi use full app hai,5
1096,Best app vikrant sir,5
1097,Amazing app. I was eagerly waiting for such a 360 degree app. Hats off to whole sports tak team for launching such an amazing and brilliant app. I would recommend everyone to download this app,5
1098,awesome ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘,3
1099,Super,5
1100,Very good,5
1101,Best Sports App,5
1102,This Aap is good love you vikrant sir,5
1103,Jai Sri ram,5
1104,Very slow,1
1105,Very Great work by SPORTS TAK Team Love u sports tak ğŸ¤©â¤ï¸,5
1106,Still Has To Some Improvement With new Updates..,5
1107,Good app time to improve but overall good ğŸ‘,5
1108,Superbe...very happy ....thanks Sports tak team...,5
1109,Serious lagging issues,3
1110,"99% time to cricket, on rest for others. Sponcerd by bcci",1
1111,Yes right now app is low but i know vikrant bhai you will make it best of India app keep going just wait for the good ball and hit a six ğŸ˜‹,5
1112,Very good aap,5
1113,Nice and Very beutiful appğŸ’«ğŸ™,5
1114,Very slow,1
1115,Good app,5
1116,Very slow now,4
1117,What a joke? It's a blank app.,1
1118,Osm app,5
1119,Great app sports thanks to all sports family,5
1120,app is much slower .. make it faster viewing experience ..,1
1121,Verry slow app Yaaar kuch achha lao kya laye ho ye itna slow app wtf,1
1122,Just copy of Cricbuzz .. good try,3
1123,Need updates as it doesn't run smoothly.,3
1124,It's totally not working....I have uninstalled this worst app...I think Wasn't a problem even for a while but the app should have been improved further. It's not working at all,1
1125,Sports tak app awesome ğŸ‘Œ Vikrant sir your great man,5
1126,Outstanding... Power of Indian,5
1127,Best sports app..,5
1128,Good app to experiences,5
1129,Great app...appreciated,5
1130,I'm sport lover... One of the best sport app I have ever used... Thank you vikrant sir,5
1131,Great app.. All the best vikrant sir,5
1132,App not working. Only blank screen coming.plzz resolve this issue,1
1133,Good,4
1134,Verry good plat farm,5
1135,"It's not working , not happy with the app. Uninstalling it",1
1136,Great app Aaj Tak maine yesa sports channel nahi dekha hai jo ki sabhi variety samil ho jay ho vikrant sir ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,5
1137,Thanks you vikrant sir,5
1138,Excellent and extentional information,5
1139,Osm appp,5
1140,â¤,5
1141,Very bad app,1
1142,Very nice app,5
1143,I m big Fan of Sports Tak and Vikrant Sir..am one of the first 1k subscribers of sports tak on youtube,5
1144,Uninstall please Don't install it,1
1145,App look good but not showing home screen and heavy scrolling please fixed this,2
1146,Good,5
1147,thank you vikrant sir and all teem,5
1148,Congratulations vikrat sir... Also A big...very very thanku for this app. I am very big fan of you.. Love you.. ğŸ¥°,5
1149,This is very good aap TQ all sports Tak family tq Vikrant ji,5
1150,Fabulous and amazing application good work devloper this application so proud #sportakteam and vikki paji and anil sir aur rahul bhai rashika and gagan sir,5
1151,Nothing Coming in screen,1
1152,I love sports tak family,1
1153,Love u sports tak,5
1154,Vikrant sir ka video nhi h maza nhi aa reha h eshs leVikrantg reha India wc20 khelne gya h lekin Virat ko lejana bhool gya h,1
1155,Great app,5
1156,Very very slow... Buzz and video opening very slow even after very good net speed,2
1157,Good ğŸ‘,5
1158,"Pathetic app, nothing is getting displayed on home screen. Why you guys have not properly tested it before launching? So much to improve. I'm giving 1 rating as of now, hoping to see improvement.",1
1159,Wow,5
1160,"Nothing is coming on home screen. Video, Buzz etc section , all are just fetching and loading always. Home screen just black, no news come on home screen. So, Vikrant sir, please fix it hurry.",1
1161,app is not working and the hype created about this is totally fake,1
1162,Too slow,1
1163,Nyc app good work â˜ºğŸ˜Š,5
1164,I like this app. but same problem not open why?,5
1165,Very slow,1
1166,â¤ Sports Tak â¤ Love you all Sports Tak team mambers,5
1167,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,1
1168,Not Working,1
1169,Very good,5
1170,à¤µà¤¿à¤•à¥à¤°à¤¾à¤‚à¤¤ à¤¸à¤° à¤°à¤¾à¤¹à¥à¤² à¤­à¥ˆà¤¯à¤¾ à¤°à¤¾à¤¶à¤¿à¤•à¤¾ à¤¦à¥€ à¤¸à¤­à¥€ à¤ªà¥‚à¤°à¥€ à¤Ÿà¥€à¤® à¤¬à¤¹à¥à¤¤ à¤®à¥‡à¤¹à¤¨à¤¤ à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆ à¤¹à¤®à¤¾à¤°à¥‡ à¤²à¤¿à¤ sports à¤¤à¤• à¤ªà¤° Love you allğŸ˜ŠğŸ¤˜,5
1171,Best spots news,5
1172,Suppep,5
1173,This is going to be game changing app in sports history. Love the app thanks team sports tak.,5
1174,App review : Start hone se pehle hi dah gaya,1
1175,That's superb,5
1176,Very Good App And Well Maintained Here is Full Match Highlights and Live score and video,5
1177,"[18-09-2021] : No feed, nothing showing in home screen after opening the application although my internet is working fine. No issues with my internet. Not available in English version only showing feeds in Hindi.",2
1178,Congratulations Sports Tak Keep it up God bless you ğŸ™‚ğŸ‘ğŸ»,5
1179,I am a big fan of sport tak but app is not good permoming please update issue glitche. Performance is very poor. In English language app is not get data.,2
1180,Superb.. thank you vikrat sir,5
1181,Faltu app hai,1
1182,It's amazing,5
1183,Very slow app Disappointed,1
1184,Thora slow h but bhut achha h,5
1185,Take lots of time to load,1
1186,Superb quality,5
1187,Best app,5
1188,"Some bugs and app loading so much time,plz clear it,",2
1189,Great app ğŸ‘Œ,5
1190,This app speed is very slow please this app need speed optimization,2
1191,Its very slow.,1
1192,à¤µà¤¿à¤•à¥à¤°à¤¾à¤‚à¤¤ à¤¸à¤° ğŸ˜ğŸ’¥ğŸ™â¤ï¸â¤ï¸ğŸ™,5
1193,"Sir, app abhi nhi chal rha h",5
1194,Not opening app very slow,1
1195,Good application,5
1196,Thanks sir â¤ï¸,5
1197,Very good App,5
1198,Very show in english version,2
1199,Excited app for sport tak tream,5
1200,Great app for the scores,5
1201,Nyc app vikrant sir,5
1202,Fantastic,5
1203,Useless...,1
1204,Good,5
1205,Nice,5
1206,Unresponsive app. Takes ages to load. Not worth it. They should have tested it better. They simply can't handle these many users. Kya Viki Paai expected better from you. But aapko apni bakwass se toh phursat mile.,1
1207,THANK YOU SIR BEST APP IN INDIA,5
1208,Nice app,5
1209,Good app,5
1210,Verry nice App,5
1211,Saddique,5
1212,Good,5
1213,Good,1
1214,Not working properly.....,3
1215,The loading time of contents after opening of app can be more fast I guess and the UI can be more attractive....rest is good,4
1216,Low process,1
1217,This app is very good,5
1218,Nothing is coming on the home screen....it looks like app launched in hurry....so many glitches. Very disappointed,1
1219,Fantastic app ğŸ‘Œ,5
1220,Good aap #sportstak,5
1221,GoodğŸ‘,5
1222,Too much slow,1
1223,It's a very unique sports news platform...,5
1224,Doesn't load up any information in the English version of app..,1
1225,Fantastic app,5
1226,"Kuch bhi open nhi hota, loading hi nhi le pata",1
1227,Best app,5
1228,Very nice,5
1229,Best,5
1230,Bekar App..App chalu hone mai hi 10 min lg ja rhe,1
1231,Vikrant sir superb sir,5
1232,Pls fix it the app is black and buffering no videos no post,1
1233,I have just installed the app. But not working properly,1
1234,Kuch show nhi ho rha h,5
1235,Bad,1
1236,"Fantastic App... à¤•à¥‹à¤ˆ à¤¨à¤¹à¥€à¤‚ à¤¦à¥‚à¤°-à¤¦à¥‚à¤° à¤¤à¤•, à¤†à¤œà¤¤à¤•+Sportsà¤¤à¤• à¤¸à¤¬à¤¸à¥‡ à¤¤à¥‡à¤œà¤¼.... ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ",5
1237,very nice sports application,4
1238,This application is very good.But scrolling is very lousy...So I give you 1 ğŸŒŸ..If you solve this problem then I give 5 ğŸ”¯,1
1239,Best,5
1240,Fix the bug immediately,1
1241,Very good app.,5
1242,"This application not loaded home page, not loaded video page, not loaded schedule page, not loading scrore card page . please fix the problem. now app is big problem & not good app now",1
1243,Can't evn open the homepage of this application....waited for 5mins,1
1244,Love u all.. Sports tak is the best.. Love u so much vikrant sir and rahul sir and aal team Members. Respect for your work,5
1245,Grt Work Sports Tak Team. (Ab Aayega Or Mazaaaa),5
1246,App is not working properly. Failed to load anything on home page.,3
1247,So sweet ğŸ‘Œ,5
1248,Good,5
1249,Very slow,2
1250,Very nice This is a amazing app It's really helpful.,5
1251,Nice,5
1252,Very slow please improve it,2
1253,à¤®à¥ˆà¤‚à¤¨à¥‡ à¤µà¤¿à¤•à¥à¤°à¤¾à¤‚à¤¤ à¤¸à¤° à¤•à¥€ à¤à¤‚à¤•à¤°à¤¿à¤‚à¤— à¤‡à¤¤à¤¨à¥€ à¤¶à¤¾à¤¨à¤¦à¤¾à¤° à¤¤à¤¥à¤¾ à¤‡à¤¤à¤¨à¥€ à¤¹à¥‡à¤²à¥à¤ªà¤«à¥à¤² à¤¸à¥à¤ªà¥‹à¤°à¥à¤Ÿà¥à¤¸ à¤¤à¤• à¤¯à¥‚à¤Ÿà¥à¤¯à¥‚à¤¬ à¤ªà¤° à¤šà¤²à¤¾à¤¤à¥‡ à¤¹à¥ˆà¥¤ à¤‰à¤¨à¤•à¥‡ à¤œà¥ˆà¤¸à¥€ à¤¸à¥à¤ªà¥‹à¤°à¥à¤Ÿà¥à¤¸ à¤¯à¤¾ à¤•à¤¹à¥‡ à¤•à¥à¤°à¤¿à¤•à¥‡à¤Ÿ à¤•à¥€ à¤¨à¥à¤¯à¥‚à¤œ à¤•à¥‹à¤ˆ à¤¨à¤¹à¥€ à¤¦à¥‡à¤¤à¤¾ à¤¹à¥ˆà¥¤,5
1254,"Best sports channel and app of india , discussions with our sports editor vikrant sir , rahul sir and great legends like sunil gavaskar sir , harbhajan ji , madan lal ji and many more Love it yaar â™¥ï¸â™¥ï¸ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥",5
1255,Very worst app taking lot of time to load UI also not so good Uninstall it,1
1256,Nyc,5
1257,Nice app,5
1258,Nice one Vikrant sir,5
1259,Best thing made,5
1260,Amazing,5
1261,Good Try By sports Tak team ! But need to Fix the Bugs while loading the app...it is taking so much time to load the content.,2
