,content,score
1262,"I watched sportstak since last two years daily, socially aaj ka ajenda .",5
1263,ğŸ‘Œ,5
1264,"Worst aap, generalist are soo trash always troll own captain .",1
1265,Oops!,1
1266,App is good but only the issue it's taking too long to open and loading slow,3
1267,Nice sports tak aap,5
1268,This is the best app!!,5
1269,ğŸ”¥ğŸ”¥ğŸ”¥,5
1270,Very good app for sports lovers.,5
1271,Farji app ğŸ¤£ğŸ˜€ kuch b open nhi ho rhağŸ˜ğŸ˜,1
1272,Awsome app,5
1273,Wow,5
1274,Not better,1
1275,This app is very good app ğŸ‘Œ for all sports news ğŸ‘,5
1276,ğŸ‘ŒğŸ‘Œ,5
1277,Giving 5 stars... Only for vikki paaji and team ke liye ğŸ™ƒ ( app needs improvement and make it smoothie and low data consumption like Crickbuzz),5
1278,Amazing feeling right now before start of ipl,5
1279,"It's Awesome, Everything regarding sports is in one place.",5
1280,Glorious app,5
1281,Kya bekar si app hai vikarnt sir kuch kam karo is aap pr fir bola karo aap download karne ke liye. totally wrong app,1
1282,App is not working,1
1283,Sport tak is very good app and channel,3
1284,Nothing is working on the app. Kalli Poorie is defaming her father's hard earned name and is also defaming the name of journalists like Vikrant in the process. Is she able to look in the eyes of her children Jehanvir and Jianoor after compromising her morals and journalistic principles?,1
1285,Best of Luck ğŸ‘ğŸ‘,5
1286,V nice bikrant sir,5
1287,Good app,5
1288,"App khulne k baad, koi bhi content show hi nhi ho rha. Totally blank aa rha.",2
1289,"à¤«à¤¾à¤²à¤¤à¥‚ application, à¤à¤• à¤¹à¥€ à¤µà¥à¤¹à¤¿à¤¡à¤¿à¤“ à¤¨à¤¾à¤¹à¥€, à¤¬à¤¾à¤¤à¤®à¥€ à¤¦à¤¾à¤–à¤µà¤¤ à¤¨à¤¾à¤¹à¥€ . .. à¤•à¤¾à¤¯ à¤®à¤— à¤®à¥‹à¤¬à¤¾à¤ˆà¤² à¤¡à¥‡à¤Ÿà¤¾ à¤–à¤¾à¤£à¤¾à¤° à¤•à¤¾ à¤†à¤¤à¤¾..",1
1290,"Am going to uninstall this, don't try to copy cricbuzz cuz cricbuzz always no 1 app for cricket lovers. Disgusting app forever SPORTS TAK.",1
1291,So good,5
1292,Very nice,5
1293,Great app best app for sports lover cricket lover â˜ºï¸,5
1294,Not showing any content or results of match... Only buffering,1
1295,NICE ğŸ‘ğŸ»,5
1296,very slow app,2
1297,@Vikrant Sir kam nhi kar raha hai app,1
1298,Revolutionary Excellent,5
1299,Awesome app!!!!!just WOW,5
1300,Great app Very very good,5
1301,Worst app guys. Lot of glitches. These bastards have an agenda against Virat Kohli. That makes me to hate this app even more.,1
1302,Verry slow,1
1303,Lovely sport tak family,5
1304,Vikrant sir meri to app main language slect krne k nxt kuch nhi aa rha,4
1305,What a wonderful Aap which available all things related to sports,5
1306,Great app for sports lover ğŸ‘,5
1307,â¤â¤â¤â¤,5
1308,Nice,5
1309,Trash !!,1
1310,Top class,5
1311,Good ğŸ‘,5
1312,Very good app,5
1313,sir you are bast,5
1314,Love sports tak everywhere,5
1315,Very best wishes sir and love you sport tak,5
1316,Awesome ğŸ”¥,5
1317,Screen is blank plese ise thik kare,1
1318,Execillent,5
1319,"Very slow loading,please not download this very bad app,",1
1320,"The app buttons lag , and its to slow in scrolling",2
1321,Totaly bakhwas so many loading,1
1322,VERY GOOD BUT THERE IS A HUGE PROBLEM THAT HOME PAGE IS NOT LOADING AND GEETING SHOWN... THERE IS NO PROBLEM WITH MY MOBILE I AM USING SAMSUNG A32 LATEST MODEL,4
1323,Doesn't work in Europe,1
1324,Didn't work properly,1
1325,"Very good aap, all sports in one app Very good sports tak team",3
1326,Really surprised her,5
1327,Best app for cricket... Love it,5
1328,Not running,1
1329,Have you tested this application with Samsung s20Fe?? because only black screen showing at my end.,1
1330,"Top app guys, absolutely loved it. You guys do a fabulous job",5
1331,App sucks ..... lags a lot .... Home page is not opening,1
1332,Family growing,5
1333,This is very bad app... This appos bot working and open...when is it open then is black screen....dont download this app and waste of time....ğŸ˜ªğŸ˜ª,1
1334,GOOD AAP,5
1335,Superb,4
1336,Totally waste app,1
1337,Good,5
1338,Does not work,1
1339,No content loading.,2
1340,Vikrant Sir as suggest by you we Download the app but after open app screen display only black and display messge no content available,1
1341,Nice work sports news very good apk,5
1342,Love you Sports Tak I am Sports Tak member in 2018,5
1343,Super,5
1344,Good to see this kind of app,5
1345,Very good aap,5
1346,amazing step â£ï¸â£ï¸â£ï¸â£ï¸,5
1347,Bhaiyo ye app bilkul bakwas app h... Vikrant tumse ye umid nhi tha,1
1348,App is crashed please do something,3
1349,Very good app,5
1350,"I am totally disappointed with this app , it's nothing in the app ,all its shows is black screen ,need to improve the app immediately otherwise it will become one of the worst app",1
1351,"Bad App,Not working",1
1352,Bakchod,5
1353,Supr app,5
1354,Worst app,1
1355,App not working at all. I am not able to see any thing and its showing oops,1
1356,Buggy app not refresh content,1
1357,"Good App, I Request to All of you Guys , Please Support Sports Tak & Also Download Sports Tak",5
1358,Very nice app â¤ï¸â¤ï¸â¤ï¸,5
1359,Overall best apps,4
1360,There is no content and works quiet slowly and buffers a lot,1
1361,Aplication open nahi horahs,5
1362,Right now there is nothing open in this app,4
1363,Superb App,5
1364,Great work to sport Tak team love u all super app sports Tak app ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,5
1365,Very nice app,5
1366,Not working. Downloaded it twice had huge expectations but seems to be half baked.,1
1367,Super,5
1368,Number one sports tak channel India mein or aap bi Hoga â¤ï¸â¤ï¸ğŸ”¥ğŸ’¥,5
1369,I really liked this app,4
1370,"Home screen is blank, no data All tabs are blank Disappointing",2
1371,Poor,1
1372,Very nice,5
1373,Nhi chl rha app,5
1374,"Worst experience, not loading",1
1375,Fantastic cricketğŸ Aap ğŸ‘Œ,5
1376,Awesome ğŸ˜,5
1377,Not working.....only searching,1
1378,Sir mere phone me toh bas black screen dikha raha hai ..... I tried to uninstall and reinstall several times... But again same issue in android phone...... And you tell what is the issue ...,2
1379,Fantastic app sports tak,5
1380,Awesome and interesting app related to sports,5
1381,Really bad. Gets stuck.,1
1382,not working at all right now,5
1383,Worst app,1
1384,Cheap copy of cribuzz and it's not working,1
1385,Good,5
1386,Very good sports Tak,4
1387,good,5
1388,Best sports app of the world,5
1389,Good app,4
1390,I am from Qatar and this app only works in IndiağŸ˜’,1
1391,Very good app for cricket. Get all news of sports specialy cricket.,5
1392,Awesome App,5
1393,Congratulations vikrant sirğŸ˜ğŸ‡®ğŸ‡³ğŸ†,5
1394,Good ğŸ‘,5
1395,Just getting a blank screen. Repeatedly asking choose English or Hindi . Has it crashed or what . It is not loading properly.,2
1396,Outstanding,5
1397,Amazing app for all sports update ğŸ‘Œ,5
1398,"I use sports tak from Starting time , every time Questions & Answer time,Ajenda, Vikrant Sir to know when Aajtak news like &also like Anil ji,Rashika Mam, Rahul ji Gagan Sir , all sports tak family like so much",5
1399,Good app,5
1400,Good App,5
1401,It's a rediculas app waste of download I'm gonna in unstall this app,1
1402,Fantastic,5
1403,Good app,5
1404,"Nice initiative by the team, it will strengthen our bond and will take our relationship to a great height.......#SportsTak #One Family",5
1405,Fantastic app,5
1406,Bakwas hai,1
1407,Just awesome Vicky paji,5
1408,Apperciatable ğŸ‘ğŸ‘ğŸ‘,5
1409,Application is not working please work out of app,1
1410,Black screen,1
1411,A very bad app.... Playstore does't give option to give stars in minus otherwise I would have given that... Don't download total waste,1
1412,Not working....,1
1413,App is just showing black screen and buffering,1
1414,App is not working blank app aptions are not opening,1
1415,Very bad app Totally blank app..... Where is news... Videos......,1
1416,Not working,1
1417,Sports tak is Best.,5
1418,"You can go for it only if you are only alive in this world to listen to Praises of Rohit and hate against Virat, nothing more u will get here! Man I downloaded it and what's the first news, Kohli can be removed from ODI captaincy, Kohli this Kohli that, Rohit this good captain that good player, world's best player, etc, etc. So over to you if u don't want cricket and just want Rohit or hate against Virat, must for you otherwise you should understand yourself now. Moreover, There are tons of ads.",1
1419,Best aap,5
1420,Very nice app great effort by Sports Tak,5
1421,Wonderful app,5
1422,Nice,5
1423,Does this app has any charges,4
1424,Best app for sports ğŸ‘ŒğŸ‘ğŸ™ŒğŸ‘,5
1425,Superb app Sir jiii Download everyone ğŸ™ğŸ™ğŸ™â£ï¸â£ï¸â£ï¸ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯,5
1426,Great job vikrant paji and team....,5
1427,"By far the worst cricket channels of all time , the people sit here has no idea about cricket , all they do is spread agenda on cricketers talking about rifts and some useless stuffs and disrespecting them .. Vikrant Gupta if you are reading this , please keep one thing in mind ,one day you will pay for your sins",1
1428,This is the best Sports App,5
1429,Good,5
1430,Wow,5
1431,Osm application ğŸ‘ŒğŸ‘Œ,5
1432,Very good app Thank you so much vikrant sir and sport tak team,5
1433,Experience to baad me pta chalega per Abhi to Vikrant bhai ko badhiyaan ğŸ¤—,5
1434,Good app,5
1435,Nice app,5
1436,NICE APP TNX SPORTS TAKğŸ˜Š,5
1437,"Full Negativity , hate, Virat Vs ms vs rohit",1
1438,I am seeing #SportsTak From last 2 years.,5
1439,Awsm app sports lover go for it and download now.,4
1440,This aap is very niceğŸ‘ğŸ‘,5
1441,Good News Fro me bat this app Slow please improve this app,5
1442,I think some improvement karne hoga,4
1443,App is not working ğŸ˜•,1
1444,Very Nice ğŸ™‚â¤ï¸,5
1445,Fantastic rashika and all members,5
1446,Great app,5
1447,Not working,1
1448,Doesn't open anything,1
1449,V good app,5
1450,Excited for this app as long as vikrant gupta since 2017,5
1451,Bekaar bada slow hai,1
1452,Good app,5
1453,Amazing application,5
1454,Good app,5
1455,Its really great app for us to get any sports news with best ancher like vikrant sirâ¤ï¸,5
1456,Nice,5
1457,Thank you vikrant sir for this wonderful app,5
1458,i am not able to load this app please fix it as soon as possible,1
1459,Very good app I,4
1460,Nice app and very good app,5
1461,Vikrant sir you best ğŸ‘,5
1462,Bug,1
1463,App is not staring.,1
1464,Very good channel,5
1465,Very nice App,2
1466,Only lagging,1
1467,Very useful,5
1468,Very bad app nothing is showing .......,1
1469,Best vikrant sir........ğŸ¤ŸğŸ¤ŸğŸ¤ŸğŸ¤©ğŸ¤©ğŸ¤©,5
1470,Not working,5
1471,Very very bad service,1
1472,Best app for sports lovers ğŸ˜,5
1473,Nice,5
1474,Excellent aap,5
1475,"Not bad ğŸ‘ğŸ˜ , but same change important",3
1476,App showing blank screen in home page.also take too much time to load data.,1
1477,It's very nice,5
1478,Nice,5
1479,this is a great experience to use this app ğŸ‘ğŸ‘ğŸ‘ ğŸ‘ğŸ‘,5
1480,Love ur team sports tak. Virant sir I have already predicted about it yesterday.,5
1481,Sirrra,5
1482,Nice application,4
1483,Open hi nahi ho rha h ye app,1
1484,All the best ğŸ‘ğŸ‘,5
1485,Kuch bhi sahi se nahi khul raha hai,1
1486,Fantastic app,5
1487,App is not working at all! I know it is new app but please resolve the issue.,1
1488,It not showing anything is the app,1
1489,Very good aap,5
1490,Super app,5
1491,Good,5
1492,Good app sports tak,5
1493,Good Aap thank you sports tak and Sports tak team,5
1494,The worst app that I have ever used it's not working. This is waste of data.,1
1495,Best app for sports,5
1496,Need lot of improvement,3
1497,aap not working ğŸ˜•,1
1498,I am waiting for this app,5
1499,Great app ğŸ˜ğŸ˜ğŸ˜,5
1500,Very good,5
1501,Sports tak application is brilliant,5
1502,App is not loading the contents...screen is completely black...plz fix this bug,1
1503,â˜€ï¸â˜€ï¸â˜€ï¸â˜€ï¸â˜€ï¸,5
1504,Very good,5
1505,5 star for Vikrant sir,5
1506,It is good but app is not working,5
1507,They are trying so hard to spread negativity and hatred by their agenda ğŸ¤¬,1
1508,Most knowledgementğŸ‘ğŸ‘,5
1509,Kya bat hai dil khus kardiya oll the best vikrant sir,5
1510,Ye sahi h bhai log bina koi jhijhak k download kr lo thoda slowly h but thik ho jayega,5
1511,Aajtak ka ya sports tak ka Sports lovers k liye first app Jisme all of features h I loved it ğŸ¥°ğŸ¥°ğŸ¥°ğŸ‘ğŸ‘Œ,5
1512,Vikrant Gupta ji ke liye Ham aaj yha hai,5
1513,Nice app but very slow,4
1514,Vikrant sir op,5
1515,Jj,4
1516,Not working for me...i am seeing a blank screen,1
1517,Good,5
1518,Nice app,1
1519,Good App ğŸ‘,5
1520,Thank you very much Developers for making this very beautiful app. And Specially thank you to Vikrant sir.,5
1521,Very slow working,1
1522,No information useless app,1
1523,App is a great platform for sports tak lover nd all but need to improve,3
1524,Good app,5
1525,Mind fresh,5
1526,Goodapp,5
1527,This application is very good,5
1528,Bhut acha app h,5
1529,Nyc,5
1530,Perfect experience for criket updates,5
1531,Ab aayega mjaa khusiya batni ho to jarur aaye sb sath mil kr khuch fany krke enjoy krte h bhut achha sir ji vikrant rahul ji any sir,5
1532,Useless app don't even opens,1
1533,"Overall good app, but Vikki paji ke insta, twitter ke saath saath ek aur app ka promotion sun na padega roj ğŸ˜‚ğŸ˜‚ğŸ˜‚",4
1534,Bhot acha sports ka platform deya h aapne... ğŸ˜ğŸ˜Thanks sports takâ¤â¤,5
1535,Five stars? Damm yes!,5
1536,Best in the wourd,5
1537,Nice,5
1538,Currently aap isnt working but i hope you fix the problem what we face,3
1539,Vikrant sir big fan of you.,5
1540,Love u all sport tak group great job and idia wissing best gys allthebest,5
1541,This app was very goodğŸ‘ğŸ‘,1
1542,Completely download this app but didn't working. I don't know why? Tell me please?,1
1543,Wait karo guys..Vikrant Sir par yakin karo.. update hoga app.... Launch hua he just abhi...,4
1544,No coverage at all.,1
1545,Nice application for sports parson enjoyment. Thankyou so much india Today natwork and vikarnt gupta sir,5
1546,Fake tak app not working,1
1547,Very very very basic app. Someone of the stature of india today group should have provided a decent app,1
1548,Amazing app vikki sir love you,5
1549,Useless! Trust me useless.,2
1550,Nice app ğŸ‘,5
1551,"Just a black screen no data on this app. This is how you launch app to show no information no home, videos, news, schedule is not working",1
1552,Very good app,5
1553,Vikrant Gupta kya kiya hai yeh. Bilkul Bakwas app hai Please do not download this app Guys. It's totally waste. I hate this app. Very Slow + Does not Notify. I have uninstalled Sports tak...,1
1554,Good app.but the best feature is match highlights,4
1555,well done sports tak team . keep going & keep improving,5
1556,Awesome,5
1557,"Language is showing as ""Hind"" or ""Englis"". Last letters are missing. Also, after app opens, it is totally blank - nothing is appearing in any tabs. Kindly look into it",2
1558,Good work by sports tak team,5
1559,Good app,5
1560,Great app all sports in one place,5
1561,Good app,5
1562,ğŸ‘ğŸ‘,5
1563,Crash ho gaya app Vikrant sir,4
1564,Love it,5
1565,Not working,1
1566,So much scoring fix it,2
1567,Great app for cricket and world ğŸŒğŸŒğŸŒ,5
1568,I am very happy because your team is very hard work and congratulations Vikki paji,5
1569,Superbb App n. Salute sports tak team,5
1570,Good kick off,5
1571,App kam nahi kar raha,1
1572,Yh app bahut achi app h ...all sports tak team se mera promise h T20 world cup se phle 1000 logo se install krwaunga....ğŸŒ MS Dhoni fan Vikas Kumar Sharma,5
1573,Chha gye vikki paji,5
1574,Data Not come ..blank page only in App,1
1575,Its too slow. Need improvement.,1
1576,Sports.Tak.ap.verinik. Gud ap,5
1577,ANTI VIRAT LOBBY,1
1578,Good aap,5
1579,Bakwaas app hai kuch bhi open nhi ho raha hai,1
1580,Super,5
1581,This is a very good app for all sports lover,5
1582,LOVED IT EVERY SPORTS NEWS IN JUST ONE SINGLE APP,5
1583,Bakvaas,1
1584,Beautiful sports appâ¤ï¸â¤ï¸,5
1585,very good,5
1586,Not working,1
1587,Good App All In One In Sports Tak.Good Gob By Team Sporta TakğŸ‘,5
1588,ğŸ…ğŸ…,5
1589,Sports tak is best Rahul and Vikrant are my favourite Anil Singh is fearless while talking.,5
1590,App crashed when opened.,1
1591,Goog app,5
1592,This App Is Great App...,5
1593,Excelent,4
1594,"No content showing, I just unistalled it",1
1595,Great app ğŸ‘Œ,5
1596,Expecting it to be the best,5
1597,Vikrant sir he is app me vary good this app,5
1598,"Absolutely tremendous app for sports both cricket,football and even other sports coverage is coming in it you can follow sports easily from this app",5
1599,Good app,5
1600,Best of Luck for Entire Sports Tak Team.Keep it Up.,5
1601,Gooooooooooooood,5
1602,à¤µà¤¿à¤•à¥à¤°à¤¾à¤‚à¤¤ à¤°à¤¾à¤¹à¥à¤² Sir Love u â¤â¤â¤â¤â¤â¤,5
1603,Very good ğŸ˜Š,5
1604,Good app so excited,5
1605,Nice app,5
1606,I am very exited about this app,5
1607,Goood,5
1608,This app is very easy to helpfully app,5
1609,I want sports tak in app But Starting problem Hop do Better and better,3
1610,Big fan Vikrant sir,5
1611,Good Ui â£ï¸,5
1612,Very nice app all sports information in one place great,4
1613,Great start,5
1614,Great app,5
1615,There are some glitches that can be fixed easily. Love you Vikky pajiğŸ˜,4
1616,Nice app,5
1617,Good job...,5
1618,Great app,5
1619,What A Spurize ğŸ˜Š Beautiful app,4
1620,Best,5
1621,Fan of sports tak,5
1622,Abhi dhekha nahi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,5
1623,Sir please to do live streaming sir please,5
1624,Great app,5
1625,Op,5
1626,Superbb app Vikrant Sir,4
1627,Worst app ever nothing was there in it,1
1628,Good app,5
1629,Nice app,5
1630,Vikrant Sir Best Appâ¤ï¸,5
1631,Nice,5
1632,Excellent,5
1633,Excellent,5
1634,Its not working - stucked on black screen n saying no news,1
1635,ğŸ˜˜EXCELLENT â™¥ï¸ APPğŸ˜‹,5
1636,Good aap,5
1637,By far the best thing done by sports tak and team I really loved really thank you sports tak for launching this app,5
1638,Good App,5
1639,Best app,5
1640,Very nice sports takâ¤ï¸â¤ï¸,5
1641,Full on Bugs operating this app,1
1642,Nothing is visible,1
1643,Hello vikrant sirğŸ˜ƒğŸ˜,5
1644,Not working at all,1
1645,Nice,5
1646,Great app for me,5
1647,Great,5
1648,Wonderful app well done,5
1649,Best everâ™¥ï¸,5
1650,Thanks for vikrant sir and sports tak team,5
1651,Wonderful aapğŸ‘ŒğŸ‘Œ,5
1652,Waiting for this ğŸ˜,4
1653,Good app big fan vikrant Gupta,5
1654,ğŸ™ˆğŸ™ˆğŸ™ˆğŸ’ªğŸ‘ğŸ‘ğŸ‘,5
1655,Excellent,5
1656,Must,5
1657,"Good app, but slow loading, Need tobe fast,",5
1658,Worst app ever,1
1659,Its amazing ğŸ‘ŒğŸ‘ŒğŸ‘ğŸ‘,5
1660,best aap vikrant sir â¤ï¸ğŸ˜ğŸ˜,5
1661,Pathetic !!,1
1662,Nice app,5
1663,Excellent app,5
1664,Downloaded this app just because of Vikrant.,5
1665,One of the best sports channels and aap,5
1666,Nhi chal rahi,3
1667,Vikrant sir thank for app provide,5
1668,Loved it,5
1669,Hope same charisma as sports tak channel here too,5
1670,Aap log isko launch Karne wale ho hum pahle hi download kr chuke hai ğŸ˜… All the best Team Sports Tak we are with you ğŸ™Œ,5
1671,Excellent,5
1672,Vikki paaji â¤ï¸,5
1673,One of the first to rate the app Knew this will happen sports Tak will launch its own app Great app ğŸ‘ğŸ‘,5
1674,Tolaram,1
1675,Excellent,5
1676,ğŸŒ±ğŸ¯ğŸŒ±ğŸŒ±ğŸ¯ğŸŒ±ğŸğŸŒ± ğŸŒ±ğŸ¯ğŸŒ±ğŸŒ±ğŸ¯ğŸŒ±ğŸŒ±ğŸŒ± ğŸŒ±ğŸ¯ğŸ¯ğŸ¯ğŸ¯ğŸŒ±ğŸ¯ğŸŒ± ğŸŒ±ğŸ¯ğŸŒ±ğŸŒ±ğŸ¯ğŸŒ±ğŸ¯ğŸŒ± ğŸŒ±ğŸ¯ğŸŒ±ğŸŒ±ğŸ¯ğŸŒ±ğŸ¯ğŸŒ± ğŸŒ¼ğŸŒ± Hi honey! ğŸŒ±ğŸŒ¼,4
1677,Need some improvement and update.,2
1678,Rupeshkumar,5
1679,ï½„ï½…ï½“ï½ƒï½…ï½ï½„ ï½ˆï½—ï½…,2
1680,Kavish,5
1681,Amazing aapp,5
1682,Op,5
1683,Good,4
1684,Super app and satisfying,5
1685,Total coverage,5
1686,"à¦¦à§‡à¦–à§‡ à¦®à¦¨à§‡ à¦¹à¦² à¦­à¦¾à¦², à¦¤à¦¾à¦‡ à¦¨à¦¿à¦²à¦¾à¦®",5
